mode: set
github.com/agilira/iris/binary.go:37.49,44.40 2 1
github.com/agilira/iris/field_helpers.go:239.40,241.2 1 0
github.com/agilira/iris/field_helpers.go:244.36,248.24 2 0
github.com/agilira/iris/field_helpers.go:248.24,251.3 2 0
github.com/agilira/iris/field_helpers.go:253.2,253.14 1 0
github.com/agilira/iris/field_helpers.go:261.38,262.37 1 0
github.com/agilira/iris/field_helpers.go:262.37,263.40 1 0
github.com/agilira/iris/field_helpers.go:263.40,264.37 1 0
github.com/agilira/iris/field_helpers.go:264.37,266.5 1 0
github.com/agilira/iris/field_helpers.go:272.62,275.31 2 0
github.com/agilira/iris/field_helpers.go:275.31,277.3 1 0
github.com/agilira/iris/field_helpers.go:279.2,279.15 1 0
github.com/agilira/iris/field_helpers.go:296.47,302.22 2 0
github.com/agilira/iris/field_helpers.go:302.22,304.3 1 0
github.com/agilira/iris/field_helpers.go:306.2,309.31 3 0
github.com/agilira/iris/field_helpers.go:309.31,319.21 5 0
github.com/agilira/iris/field_helpers.go:320.19,321.41 1 0
github.com/agilira/iris/field_helpers.go:322.35,323.40 1 0
github.com/agilira/iris/field_helpers.go:324.11,325.25 1 0
github.com/agilira/iris/field_helpers.go:329.2,332.14 3 0
github.com/agilira/iris/field_helpers.go:341.52,343.22 2 1
github.com/agilira/iris/field_helpers.go:343.22,345.3 1 1
github.com/agilira/iris/field_helpers.go:346.2,346.27 1 1
github.com/agilira/iris/field_helpers.go:351.52,352.15 1 1
github.com/agilira/iris/field_helpers.go:352.15,354.3 1 1
github.com/agilira/iris/field_helpers.go:355.2,355.28 1 1
github.com/agilira/iris/field_helpers.go:359.48,361.2 1 1
github.com/agilira/iris/field_helpers.go:365.76,366.19 1 1
github.com/agilira/iris/field_helpers.go:367.63,369.33 1 1
github.com/agilira/iris/field_helpers.go:370.58,372.27 1 1
github.com/agilira/iris/field_helpers.go:373.30,375.27 1 1
github.com/agilira/iris/field_helpers.go:376.10,378.27 1 0
github.com/agilira/iris/field_helpers.go:385.63,386.16 1 1
github.com/agilira/iris/field_helpers.go:386.16,388.3 1 1
github.com/agilira/iris/field_helpers.go:391.2,391.28 1 1
github.com/agilira/iris/format_binary.go:20.40,24.2 1 1
github.com/agilira/iris/format_binary.go:27.33,29.2 1 1
github.com/agilira/iris/format_binary.go:32.40,34.2 1 1
github.com/agilira/iris/format_binary.go:37.146,42.18 3 1
github.com/agilira/iris/format_binary.go:42.18,44.3 1 1
github.com/agilira/iris/format_binary.go:45.2,48.32 2 1
github.com/agilira/iris/format_binary.go:48.32,50.3 1 0
github.com/agilira/iris/format_binary.go:55.2,56.25 2 1
github.com/agilira/iris/format_binary.go:56.25,58.3 1 1
github.com/agilira/iris/format_binary.go:61.2,69.18 4 1
github.com/agilira/iris/format_binary.go:69.18,71.3 1 1
github.com/agilira/iris/format_binary.go:72.2,77.20 4 1
github.com/agilira/iris/format_binary.go:77.20,79.3 1 0
github.com/agilira/iris/format_binary.go:82.2,87.18 4 1
github.com/agilira/iris/format_binary.go:87.18,89.20 2 1
github.com/agilira/iris/format_binary.go:89.20,91.4 1 0
github.com/agilira/iris/format_binary.go:93.3,99.41 5 1
github.com/agilira/iris/format_binary.go:103.2,104.22 2 1
github.com/agilira/iris/format_binary.go:104.22,106.3 1 0
github.com/agilira/iris/format_binary.go:107.2,110.34 2 1
github.com/agilira/iris/format_binary.go:110.34,112.3 1 1
github.com/agilira/iris/format_binary.go:116.66,119.18 2 1
github.com/agilira/iris/format_binary.go:119.18,121.3 1 0
github.com/agilira/iris/format_binary.go:124.2,129.20 4 1
github.com/agilira/iris/format_binary.go:130.48,131.35 1 1
github.com/agilira/iris/format_binary.go:132.40,134.43 1 1
github.com/agilira/iris/format_binary.go:135.23,136.43 1 1
github.com/agilira/iris/format_binary.go:137.46,138.34 1 0
github.com/agilira/iris/format_binary.go:139.151,140.43 1 0
github.com/agilira/iris/format_binary.go:141.44,142.43 1 0
github.com/agilira/iris/format_binary.go:143.25,150.43 2 0
github.com/agilira/iris/format_binary.go:151.10,153.30 1 0
github.com/agilira/iris/format_binary.go:158.149,163.18 3 1
github.com/agilira/iris/format_binary.go:163.18,165.3 1 0
github.com/agilira/iris/format_binary.go:166.2,169.32 2 1
github.com/agilira/iris/format_binary.go:169.32,171.3 1 0
github.com/agilira/iris/format_binary.go:176.2,177.25 2 1
github.com/agilira/iris/format_binary.go:177.25,179.3 1 1
github.com/agilira/iris/format_binary.go:182.2,190.18 4 1
github.com/agilira/iris/format_binary.go:190.18,192.3 1 0
github.com/agilira/iris/format_binary.go:193.2,198.20 4 1
github.com/agilira/iris/format_binary.go:198.20,200.3 1 0
github.com/agilira/iris/format_binary.go:203.2,208.18 4 1
github.com/agilira/iris/format_binary.go:208.18,210.20 2 0
github.com/agilira/iris/format_binary.go:210.20,212.4 1 0
github.com/agilira/iris/format_binary.go:214.3,220.41 5 0
github.com/agilira/iris/format_binary.go:224.2,225.22 2 1
github.com/agilira/iris/format_binary.go:225.22,227.3 1 0
github.com/agilira/iris/format_binary.go:228.2,231.34 2 1
github.com/agilira/iris/format_binary.go:231.34,233.3 1 1
github.com/agilira/iris/format_binary.go:237.69,240.18 2 1
github.com/agilira/iris/format_binary.go:240.18,242.3 1 0
github.com/agilira/iris/format_binary.go:245.2,250.20 4 1
github.com/agilira/iris/format_binary.go:251.34,252.44 1 1
github.com/agilira/iris/format_binary.go:253.115,254.38 1 1
github.com/agilira/iris/format_binary.go:255.16,256.38 1 0
github.com/agilira/iris/format_binary.go:257.32,258.43 1 0
github.com/agilira/iris/format_binary.go:259.30,260.38 1 0
github.com/agilira/iris/format_binary.go:261.18,267.37 5 1
github.com/agilira/iris/format_binary.go:268.10,270.30 1 0
github.com/agilira/iris/format_binary.go:275.68,278.20 3 1
github.com/agilira/iris/format_binary.go:278.20,280.3 1 0
github.com/agilira/iris/format_binary.go:283.2,285.40 3 1
github.com/agilira/iris/format_binary.go:289.61,296.2 3 1
github.com/agilira/iris/format_binary.go:299.59,300.11 1 1
github.com/agilira/iris/format_binary.go:300.11,302.3 1 1
github.com/agilira/iris/format_binary.go:302.8,304.3 1 0
github.com/agilira/iris/format_binary.go:308.67,309.38 1 0
github.com/agilira/iris/format_binary.go:309.38,318.3 3 0
github.com/agilira/iris/format_binary.go:318.8,327.3 4 0
github.com/agilira/iris/format_binary.go:331.71,335.30 3 1
github.com/agilira/iris/format_binary.go:335.30,338.3 2 1
github.com/agilira/iris/format_binary.go:338.8,342.3 2 0
github.com/agilira/iris/format_binary.go:344.2,344.20 1 1
github.com/agilira/iris/format_binary.go:344.20,346.3 1 0
github.com/agilira/iris/format_binary.go:349.2,351.40 3 1
github.com/agilira/iris/format_binary.go:355.70,356.31 1 0
github.com/agilira/iris/format_binary.go:356.31,365.3 3 0
github.com/agilira/iris/format_binary.go:365.8,373.3 3 0
github.com/agilira/iris/format_helpers.go:10.42,11.35 1 1
github.com/agilira/iris/format_helpers.go:11.35,12.16 1 1
github.com/agilira/iris/format_helpers.go:12.16,14.4 1 1
github.com/agilira/iris/format_helpers.go:16.2,16.11 1 1
github.com/agilira/iris/format_helpers.go:21.44,22.36 1 1
github.com/agilira/iris/format_helpers.go:22.36,24.3 1 1
github.com/agilira/iris/format_helpers.go:27.2,28.30 2 1
github.com/agilira/iris/format_helpers.go:28.30,30.12 2 1
github.com/agilira/iris/format_helpers.go:31.19,34.17 2 1
github.com/agilira/iris/format_helpers.go:34.17,36.5 1 1
github.com/agilira/iris/format_helpers.go:36.10,38.5 1 1
github.com/agilira/iris/format_helpers.go:39.13,41.26 1 1
github.com/agilira/iris/format_helpers.go:42.12,44.32 1 1
github.com/agilira/iris/format_helpers.go:45.13,47.33 1 1
github.com/agilira/iris/format_helpers.go:48.15,50.32 1 1
github.com/agilira/iris/format_helpers.go:51.11,53.26 1 1
github.com/agilira/iris/format_helpers.go:53.26,55.5 1 1
github.com/agilira/iris/format_helpers.go:55.10,57.5 1 1
github.com/agilira/iris/format_helpers.go:60.2,60.20 1 1
github.com/agilira/iris/format_helpers.go:64.48,65.30 1 1
github.com/agilira/iris/format_helpers.go:65.30,68.50 2 1
github.com/agilira/iris/format_helpers.go:68.50,70.4 1 1
github.com/agilira/iris/format_helpers.go:72.2,72.14 1 1
github.com/agilira/iris/format_helpers.go:76.44,77.17 1 1
github.com/agilira/iris/format_helpers.go:77.17,79.3 1 1
github.com/agilira/iris/format_helpers.go:81.2,81.30 1 1
github.com/agilira/iris/format_helpers.go:81.30,85.59 2 1
github.com/agilira/iris/format_helpers.go:85.59,87.4 1 1
github.com/agilira/iris/format_helpers.go:89.2,89.14 1 1
github.com/agilira/iris/format_text.go:20.44,24.2 1 1
github.com/agilira/iris/format_text.go:27.35,29.2 1 1
github.com/agilira/iris/format_text.go:32.42,34.2 1 1
github.com/agilira/iris/format_text.go:38.148,53.2 9 1
github.com/agilira/iris/format_text.go:56.147,59.25 2 1
github.com/agilira/iris/format_text.go:59.25,61.3 1 1
github.com/agilira/iris/format_text.go:63.2,65.31 3 1
github.com/agilira/iris/format_text.go:65.31,67.3 1 1
github.com/agilira/iris/format_text.go:68.2,68.18 1 1
github.com/agilira/iris/format_text.go:68.18,70.3 1 0
github.com/agilira/iris/format_text.go:71.2,71.22 1 1
github.com/agilira/iris/format_text.go:71.22,73.3 1 1
github.com/agilira/iris/format_text.go:76.2,76.32 1 1
github.com/agilira/iris/format_text.go:76.32,78.3 1 0
github.com/agilira/iris/format_text.go:82.64,83.25 1 1
github.com/agilira/iris/format_text.go:83.25,86.3 2 1
github.com/agilira/iris/format_text.go:90.52,92.15 1 1
github.com/agilira/iris/format_text.go:93.18,94.37 1 1
github.com/agilira/iris/format_text.go:95.17,96.37 1 1
github.com/agilira/iris/format_text.go:97.17,98.37 1 1
github.com/agilira/iris/format_text.go:99.18,100.37 1 1
github.com/agilira/iris/format_text.go:101.18,102.37 1 1
github.com/agilira/iris/format_text.go:103.10,104.37 1 0
github.com/agilira/iris/format_text.go:109.57,111.2 1 1
github.com/agilira/iris/format_text.go:114.55,115.19 1 1
github.com/agilira/iris/format_text.go:115.19,117.3 1 1
github.com/agilira/iris/format_text.go:119.2,123.51 3 1
github.com/agilira/iris/format_text.go:123.51,125.3 1 1
github.com/agilira/iris/format_text.go:127.2,130.28 4 1
github.com/agilira/iris/format_text.go:134.68,135.22 1 1
github.com/agilira/iris/format_text.go:135.22,137.3 1 1
github.com/agilira/iris/format_text.go:139.2,140.31 2 1
github.com/agilira/iris/format_text.go:140.31,141.12 1 1
github.com/agilira/iris/format_text.go:141.12,143.4 1 0
github.com/agilira/iris/format_text.go:144.3,146.32 3 1
github.com/agilira/iris/format_text.go:151.63,152.22 1 1
github.com/agilira/iris/format_text.go:152.22,155.3 2 1
github.com/agilira/iris/format_text.go:159.151,174.2 9 1
github.com/agilira/iris/format_text.go:177.153,180.25 2 1
github.com/agilira/iris/format_text.go:180.25,182.3 1 1
github.com/agilira/iris/format_text.go:184.2,186.31 3 1
github.com/agilira/iris/format_text.go:186.31,188.3 1 1
github.com/agilira/iris/format_text.go:189.2,189.18 1 1
github.com/agilira/iris/format_text.go:189.18,191.3 1 1
github.com/agilira/iris/format_text.go:192.2,192.22 1 1
github.com/agilira/iris/format_text.go:192.22,194.3 1 0
github.com/agilira/iris/format_text.go:197.2,197.32 1 1
github.com/agilira/iris/format_text.go:197.32,199.3 1 0
github.com/agilira/iris/format_text.go:203.65,204.22 1 1
github.com/agilira/iris/format_text.go:204.22,206.3 1 1
github.com/agilira/iris/format_text.go:208.2,209.31 2 1
github.com/agilira/iris/format_text.go:209.31,210.12 1 1
github.com/agilira/iris/format_text.go:210.12,212.4 1 1
github.com/agilira/iris/format_text.go:213.3,215.41 3 1
github.com/agilira/iris/format_text.go:220.67,222.20 1 1
github.com/agilira/iris/format_text.go:223.66,225.46 1 0
github.com/agilira/iris/format_text.go:226.93,228.55 1 1
github.com/agilira/iris/format_text.go:229.23,231.37 1 0
github.com/agilira/iris/format_text.go:232.46,233.38 1 0
github.com/agilira/iris/format_text.go:234.98,235.36 1 0
github.com/agilira/iris/format_text.go:236.44,237.37 1 0
github.com/agilira/iris/format_text.go:238.25,240.41 1 0
github.com/agilira/iris/format_text.go:241.10,243.34 1 0
github.com/agilira/iris/format_text.go:248.73,249.38 1 0
github.com/agilira/iris/format_text.go:249.38,251.3 1 0
github.com/agilira/iris/format_text.go:251.8,253.3 1 0
github.com/agilira/iris/format_text.go:257.72,258.39 1 0
github.com/agilira/iris/format_text.go:258.39,260.3 1 0
github.com/agilira/iris/format_text.go:260.8,262.3 1 0
github.com/agilira/iris/format_text.go:266.70,268.20 1 1
github.com/agilira/iris/format_text.go:269.18,270.36 1 1
github.com/agilira/iris/format_text.go:271.58,272.30 1 1
github.com/agilira/iris/format_text.go:273.16,274.32 1 1
github.com/agilira/iris/format_text.go:275.32,276.37 1 1
github.com/agilira/iris/format_text.go:277.63,278.31 1 0
github.com/agilira/iris/format_text.go:279.30,280.36 1 1
github.com/agilira/iris/format_text.go:281.22,282.39 1 1
github.com/agilira/iris/format_text.go:283.17,284.32 1 1
github.com/agilira/iris/format_text.go:285.18,287.41 1 1
github.com/agilira/iris/format_text.go:288.10,289.25 1 1
github.com/agilira/iris/format_text.go:294.66,295.31 1 1
github.com/agilira/iris/format_text.go:295.31,297.3 1 1
github.com/agilira/iris/format_text.go:297.8,299.3 1 0
github.com/agilira/iris/format_text.go:303.65,304.32 1 1
github.com/agilira/iris/format_text.go:304.32,306.3 1 1
github.com/agilira/iris/format_text.go:306.8,308.3 1 1
github.com/agilira/iris/format_text.go:312.55,314.35 1 1
github.com/agilira/iris/format_text.go:314.35,317.3 2 0
github.com/agilira/iris/format_text.go:317.8,319.3 1 1
github.com/agilira/iris/format_text.go:323.51,325.2 1 1
github.com/agilira/iris/format_text.go:328.51,329.7 1 1
github.com/agilira/iris/format_text.go:329.7,331.3 1 1
github.com/agilira/iris/format_text.go:331.8,333.3 1 1
github.com/agilira/iris/format_text.go:337.57,339.2 1 1
github.com/agilira/iris/format_text.go:342.57,344.2 1 0
github.com/agilira/iris/format_text.go:347.52,351.2 2 0
github.com/agilira/iris/format_text.go:354.57,357.2 2 1
github.com/agilira/iris/format_text.go:360.53,363.2 2 1
github.com/agilira/iris/format_text.go:366.63,368.2 1 1
github.com/agilira/iris/format_text.go:371.55,372.16 1 1
github.com/agilira/iris/format_text.go:372.16,374.3 1 1
github.com/agilira/iris/format_text.go:374.8,376.3 1 0
github.com/agilira/iris/format_text.go:380.48,382.2 1 1
github.com/agilira/iris/format_types.go:26.33,27.11 1 1
github.com/agilira/iris/format_types.go:28.18,29.16 1 1
github.com/agilira/iris/format_types.go:30.21,31.19 1 1
github.com/agilira/iris/format_types.go:32.22,33.16 1 1
github.com/agilira/iris/format_types.go:34.20,35.18 1 1
github.com/agilira/iris/format_types.go:36.10,37.19 1 1
github.com/agilira/iris/format_types.go:72.43,79.2 1 1
github.com/agilira/iris/iris.go:61.51,62.38 1 1
github.com/agilira/iris/iris.go:62.38,64.3 1 1
github.com/agilira/iris/iris.go:69.2,73.16 3 1
github.com/agilira/iris/iris.go:73.16,77.3 2 0
github.com/agilira/iris/iris.go:81.2,81.21 1 1
github.com/agilira/iris/iris.go:86.32,92.37 3 1
github.com/agilira/iris/iris.go:92.37,95.3 1 0
github.com/agilira/iris/iris.go:95.8,98.3 1 1
github.com/agilira/iris/iris.go:101.2,101.21 1 1
github.com/agilira/iris/iris.go:106.35,111.2 1 1
github.com/agilira/iris/iris.go:114.24,117.2 2 1
github.com/agilira/iris/level.go:57.32,59.40 1 1
github.com/agilira/iris/level.go:59.40,61.3 1 1
github.com/agilira/iris/level.go:64.2,64.44 1 1
github.com/agilira/iris/level.go:69.39,71.40 1 1
github.com/agilira/iris/level.go:71.40,73.3 1 1
github.com/agilira/iris/level.go:76.2,76.44 1 1
github.com/agilira/iris/level.go:81.31,82.22 1 1
github.com/agilira/iris/level.go:82.22,84.3 1 0
github.com/agilira/iris/level.go:85.2,85.22 1 1
github.com/agilira/iris/level.go:85.22,87.3 1 0
github.com/agilira/iris/level.go:89.2,89.29 1 1
github.com/agilira/iris/level.go:93.40,95.2 1 1
github.com/agilira/iris/level.go:98.35,100.2 1 1
github.com/agilira/iris/level.go:103.34,105.2 1 1
github.com/agilira/iris/level.go:108.32,109.11 1 1
github.com/agilira/iris/level.go:110.19,113.28 1 1
github.com/agilira/iris/level.go:114.18,115.27 1 1
github.com/agilira/iris/level.go:116.18,117.13 1 0
github.com/agilira/iris/management.go:14.26,15.38 1 1
github.com/agilira/iris/management.go:15.38,17.3 1 1
github.com/agilira/iris/management.go:19.2,26.61 4 1
github.com/agilira/iris/management.go:26.61,29.3 1 1
github.com/agilira/iris/management.go:33.49,34.15 1 1
github.com/agilira/iris/management.go:34.15,38.3 2 1
github.com/agilira/iris/management.go:40.2,42.12 3 1
github.com/agilira/iris/management.go:46.51,47.15 1 1
github.com/agilira/iris/management.go:47.15,49.3 1 0
github.com/agilira/iris/management.go:51.2,51.55 1 1
github.com/agilira/iris/management.go:55.59,56.15 1 1
github.com/agilira/iris/management.go:56.15,60.3 2 1
github.com/agilira/iris/management.go:62.2,64.12 3 1
github.com/agilira/iris/management.go:68.36,69.15 1 1
github.com/agilira/iris/management.go:69.15,71.3 1 1
github.com/agilira/iris/management.go:73.2,73.30 1 1
github.com/agilira/iris/management.go:80.52,81.22 1 1
github.com/agilira/iris/management.go:81.22,83.3 1 1
github.com/agilira/iris/management.go:85.2,86.15 2 1
github.com/agilira/iris/management.go:90.43,92.2 1 0
github.com/agilira/iris/management.go:96.60,97.19 1 0
github.com/agilira/iris/management.go:97.19,100.3 2 0
github.com/agilira/iris/management.go:102.2,102.33 1 0
github.com/agilira/iris/management.go:107.31,108.38 1 1
github.com/agilira/iris/management.go:108.38,110.3 1 1
github.com/agilira/iris/management.go:116.2,116.38 1 1
github.com/agilira/iris/management.go:116.38,118.3 1 0
github.com/agilira/iris/management.go:121.2,121.46 1 1
github.com/agilira/iris/management.go:121.46,123.3 1 1
github.com/agilira/iris/management.go:125.2,125.12 1 0
github.com/agilira/iris/methods.go:18.67,21.65 1 1
github.com/agilira/iris/methods.go:21.65,23.3 1 1
github.com/agilira/iris/methods.go:26.2,26.48 1 1
github.com/agilira/iris/methods.go:26.48,28.3 1 1
github.com/agilira/iris/methods.go:31.2,34.65 2 1
github.com/agilira/iris/methods.go:38.85,39.22 1 1
github.com/agilira/iris/methods.go:39.22,41.3 1 1
github.com/agilira/iris/methods.go:45.2,50.25 2 1
github.com/agilira/iris/methods.go:50.25,52.3 1 1
github.com/agilira/iris/methods.go:55.2,55.50 1 1
github.com/agilira/iris/methods.go:59.63,64.20 3 1
github.com/agilira/iris/methods.go:64.20,66.3 1 1
github.com/agilira/iris/methods.go:69.2,69.58 1 1
github.com/agilira/iris/methods.go:69.58,72.19 2 1
github.com/agilira/iris/methods.go:72.19,74.4 1 1
github.com/agilira/iris/methods.go:77.2,77.27 1 1
github.com/agilira/iris/methods.go:81.115,82.37 1 1
github.com/agilira/iris/methods.go:82.37,84.26 1 1
github.com/agilira/iris/methods.go:84.26,86.4 1 1
github.com/agilira/iris/methods.go:87.3,93.31 5 1
github.com/agilira/iris/methods.go:98.66,103.26 4 1
github.com/agilira/iris/methods.go:103.26,106.3 1 1
github.com/agilira/iris/methods.go:106.8,106.34 1 1
github.com/agilira/iris/methods.go:106.34,111.3 3 1
github.com/agilira/iris/methods.go:111.8,117.3 4 0
github.com/agilira/iris/methods.go:121.56,124.61 1 1
github.com/agilira/iris/methods.go:124.61,126.3 1 1
github.com/agilira/iris/methods.go:127.2,127.35 1 1
github.com/agilira/iris/methods.go:131.57,133.62 1 1
github.com/agilira/iris/methods.go:133.62,135.3 1 1
github.com/agilira/iris/methods.go:136.2,136.36 1 1
github.com/agilira/iris/methods.go:140.56,142.2 1 1
github.com/agilira/iris/methods.go:145.57,147.2 1 1
github.com/agilira/iris/methods.go:150.58,153.2 2 1
github.com/agilira/iris/methods.go:156.57,159.2 2 1
github.com/agilira/iris/methods.go:162.57,166.2 3 1
github.com/agilira/iris/methods.go:170.48,171.22 1 1
github.com/agilira/iris/methods.go:171.22,173.3 1 1
github.com/agilira/iris/methods.go:176.2,180.26 3 1
github.com/agilira/iris/methods.go:180.26,185.3 3 1
github.com/agilira/iris/methods.go:185.8,189.3 2 1
github.com/agilira/iris/methods.go:191.2,192.15 2 1
github.com/agilira/iris/methods.go:196.37,197.21 1 1
github.com/agilira/iris/methods.go:197.21,199.3 1 0
github.com/agilira/iris/methods.go:202.2,203.9 2 1
github.com/agilira/iris/methods.go:203.9,205.3 1 0
github.com/agilira/iris/methods.go:207.2,215.39 2 1
github.com/agilira/iris/methods.go:215.39,218.53 1 1
github.com/agilira/iris/methods.go:218.53,221.4 1 0
github.com/agilira/iris/methods.go:221.9,224.46 1 1
github.com/agilira/iris/methods.go:224.46,229.5 3 1
github.com/agilira/iris/methods.go:233.2,233.15 1 1
github.com/agilira/iris/multioutput.go:16.64,31.2 7 1
github.com/agilira/iris/multioutput.go:34.80,38.15 3 1
github.com/agilira/iris/multioutput.go:38.15,40.3 1 1
github.com/agilira/iris/multioutput.go:41.2,41.18 1 1
github.com/agilira/iris/multioutput.go:41.18,43.3 1 1
github.com/agilira/iris/multioutput.go:45.2,48.22 3 1
github.com/agilira/iris/multioutput.go:48.22,50.3 1 1
github.com/agilira/iris/multioutput.go:51.2,51.22 1 1
github.com/agilira/iris/multioutput.go:51.22,53.3 1 1
github.com/agilira/iris/multioutput.go:55.2,55.25 1 1
github.com/agilira/iris/multioutput.go:59.84,61.15 1 1
github.com/agilira/iris/multioutput.go:61.15,63.3 1 1
github.com/agilira/iris/multioutput.go:64.2,64.18 1 1
github.com/agilira/iris/multioutput.go:64.18,66.3 1 1
github.com/agilira/iris/multioutput.go:67.2,67.16 1 1
github.com/agilira/iris/multioutput.go:71.81,73.22 1 1
github.com/agilira/iris/multioutput.go:73.22,74.36 1 1
github.com/agilira/iris/multioutput.go:74.36,75.63 1 1
github.com/agilira/iris/multioutput.go:75.63,77.5 1 1
github.com/agilira/iris/multioutput.go:81.2,81.16 1 1
github.com/agilira/iris/multioutput.go:85.119,87.24 1 1
github.com/agilira/iris/multioutput.go:87.24,89.3 1 1
github.com/agilira/iris/multioutput.go:90.2,90.29 1 1
github.com/agilira/iris/multioutput.go:90.29,92.3 1 1
github.com/agilira/iris/multioutput.go:93.2,93.25 1 1
github.com/agilira/iris/multioutput.go:97.110,99.22 1 1
github.com/agilira/iris/multioutput.go:99.22,101.3 1 1
github.com/agilira/iris/multioutput.go:102.2,102.22 1 1
github.com/agilira/iris/multioutput.go:102.22,104.3 1 1
github.com/agilira/iris/multioutput.go:108.94,111.2 2 1
github.com/agilira/iris/multioutput.go:117.81,131.61 3 1
github.com/agilira/iris/multioutput.go:131.61,133.3 1 1
github.com/agilira/iris/multioutput.go:133.8,135.3 1 0
github.com/agilira/iris/multioutput.go:137.2,137.20 1 1
github.com/agilira/iris/multioutput.go:142.64,154.61 3 1
github.com/agilira/iris/multioutput.go:154.61,156.3 1 1
github.com/agilira/iris/multioutput.go:156.8,158.3 1 0
github.com/agilira/iris/multioutput.go:160.2,160.20 1 1
github.com/agilira/iris/multioutput.go:165.63,176.61 3 1
github.com/agilira/iris/multioutput.go:176.61,178.3 1 1
github.com/agilira/iris/multioutput.go:178.8,180.3 1 0
github.com/agilira/iris/multioutput.go:182.2,182.20 1 1
github.com/agilira/iris/multioutput.go:187.74,200.33 3 1
github.com/agilira/iris/multioutput.go:200.33,201.62 1 1
github.com/agilira/iris/multioutput.go:201.62,203.4 1 1
github.com/agilira/iris/multioutput.go:207.2,207.20 1 1
github.com/agilira/iris/multiwriter.go:25.58,28.23 2 1
github.com/agilira/iris/multiwriter.go:28.23,30.3 1 1
github.com/agilira/iris/multiwriter.go:30.8,34.3 2 1
github.com/agilira/iris/multiwriter.go:36.2,39.11 3 1
github.com/agilira/iris/multiwriter.go:43.51,45.2 1 1
github.com/agilira/iris/multiwriter.go:48.58,51.2 1 1
github.com/agilira/iris/multiwriter.go:55.59,58.23 2 1
github.com/agilira/iris/multiwriter.go:58.23,60.3 1 1
github.com/agilira/iris/multiwriter.go:63.2,63.23 1 1
github.com/agilira/iris/multiwriter.go:63.23,69.3 3 1
github.com/agilira/iris/multiwriter.go:74.2,81.28 5 1
github.com/agilira/iris/multiwriter.go:81.28,83.37 2 1
github.com/agilira/iris/multiwriter.go:83.37,85.4 1 1
github.com/agilira/iris/multiwriter.go:87.3,87.13 1 1
github.com/agilira/iris/multiwriter.go:87.13,89.4 1 1
github.com/agilira/iris/multiwriter.go:92.2,92.20 1 1
github.com/agilira/iris/multiwriter.go:97.37,101.28 3 1
github.com/agilira/iris/multiwriter.go:101.28,102.53 1 1
github.com/agilira/iris/multiwriter.go:102.53,104.4 1 1
github.com/agilira/iris/multiwriter.go:107.2,107.17 1 1
github.com/agilira/iris/multiwriter.go:111.54,120.2 7 1
github.com/agilira/iris/multiwriter.go:123.62,128.28 4 1
github.com/agilira/iris/multiwriter.go:128.28,129.18 1 1
github.com/agilira/iris/multiwriter.go:129.18,136.4 5 1
github.com/agilira/iris/multiwriter.go:139.2,139.14 1 1
github.com/agilira/iris/multiwriter.go:143.48,148.2 4 1
github.com/agilira/iris/multiwriter.go:151.36,154.2 2 1
github.com/agilira/iris/multiwriter.go:162.43,164.2 1 1
github.com/agilira/iris/multiwriter.go:167.42,168.35 1 1
github.com/agilira/iris/multiwriter.go:168.35,170.3 1 1
github.com/agilira/iris/multiwriter.go:171.2,171.39 1 1
github.com/agilira/iris/presets.go:26.30,89.2 7 1
github.com/agilira/iris/presets.go:93.40,96.2 2 1
github.com/agilira/iris/presets.go:100.39,103.2 2 1
github.com/agilira/iris/presets.go:107.36,110.2 2 1
github.com/agilira/iris/presets.go:114.38,117.2 2 1
github.com/agilira/iris/presets.go:121.37,124.2 2 1
github.com/agilira/iris/presets.go:128.54,131.2 2 1
github.com/agilira/iris/presets.go:135.48,138.2 2 1
github.com/agilira/iris/presets.go:142.33,145.2 2 1
github.com/agilira/iris/presets.go:149.32,152.2 2 1
github.com/agilira/iris/presets.go:156.29,159.2 2 1
github.com/agilira/iris/presets.go:163.47,166.2 2 1
github.com/agilira/iris/presets.go:170.41,173.2 2 1
github.com/agilira/iris/presets.go:177.57,179.16 2 1
github.com/agilira/iris/presets.go:179.16,181.3 1 1
github.com/agilira/iris/presets.go:183.2,187.20 4 1
github.com/agilira/iris/presets.go:192.63,200.2 6 1
github.com/agilira/iris/sampling.go:52.49,53.25 1 1
github.com/agilira/iris/sampling.go:53.25,55.3 1 1
github.com/agilira/iris/sampling.go:56.2,56.28 1 1
github.com/agilira/iris/sampling.go:56.28,58.3 1 0
github.com/agilira/iris/sampling.go:60.2,67.77 2 1
github.com/agilira/iris/sampling.go:67.77,70.3 2 0
github.com/agilira/iris/sampling.go:72.2,72.16 1 1
github.com/agilira/iris/sampling.go:76.59,81.23 2 1
github.com/agilira/iris/sampling.go:81.23,85.42 3 1
github.com/agilira/iris/sampling.go:85.42,87.62 1 1
github.com/agilira/iris/sampling.go:87.62,90.5 2 1
github.com/agilira/iris/sampling.go:94.2,97.27 2 1
github.com/agilira/iris/sampling.go:97.27,101.3 2 1
github.com/agilira/iris/sampling.go:101.8,107.19 3 1
github.com/agilira/iris/sampling.go:107.19,110.4 1 0
github.com/agilira/iris/sampling.go:110.9,113.4 1 1
github.com/agilira/iris/sampling.go:115.3,115.19 1 1
github.com/agilira/iris/sampling.go:115.19,118.4 2 1
github.com/agilira/iris/sampling.go:118.9,121.4 2 1
